CAMILA_CABELLO,40,https://open.spotify.com/artist/4nDoRrQiYLoBzwC5BhVJzF?autoplay=true&v=A,1997-03-03
ED_SHEERAN,74,https://open.spotify.com/artist/6eUKZXaKkcviH0Ku9w2n3V?autoplay=true&v=A,1991-02-17
POST_MALONE,187,https://open.spotify.com/artist/246dkjvS1zLTtiykXe5h60?autoplay=true&v=A,1995-07-04
BRUNO_MARS,34,https://open.spotify.com/artist/0du5cEVh5yTK9QJze8zA0C?autoplay=true&v=A,1995-10-08
HALSEY,92,https://open.spotify.com/artist/26VFTg2z8YR0cCuwLzESi2?autoplay=true&v=A,1994-09-29
IMAGINE_DRAGONS,95,https://open.spotify.com/artist/53XhwfbYqKCa1cC15pYq2q?autoplay=true&v=A,1987-07-14
G-EAZY,88,https://open.spotify.com/artist/02kJSzxNuaWGqwubyUba0Z?autoplay=true&v=A,1989-05-24
DUA_LIPA,71,https://open.spotify.com/artist/6M2wZ9GZgrQXHCFfjv46we?autoplay=true&v=A,1995-08-22
SAM_SMITH,195,https://open.spotify.com/artist/2wY79sveU1sp5g7SokKOiI?autoplay=true&v=A,1992-05-19
MIGOS,163,https://open.spotify.com/artist/6oMuImdp5ZcFhWP0ESe6mG?autoplay=true&v=A,1991-04-02
LIL_PUMP,135,https://open.spotify.com/artist/3wyVrVrFCkukjdVIdirGVY?autoplay=true&v=A,2000-08-17
KENDRICK_LAMAR,117,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg?autoplay=true&v=A,1987-06-17
6IX9INE,5,https://open.spotify.com/artist/7gZfnEnfiaHzxARJ2LeXrf?autoplay=true&v=A,1996-05-08
NF,173,https://open.spotify.com/artist/6fOMl44jA4Sp5b9PpYCkzz?autoplay=true&v=A,1991-03-30
CARDI_B,41,https://open.spotify.com/artist/4kYSro6naA4h99UJvo89HB?autoplay=true&v=A,1992-10-11
BEBE_REXHA,20,https://open.spotify.com/artist/64M6ah0SkkRsnPGtGiRAbb?autoplay=true&v=A,1989-08-30
TAYLOR_SWIFT,208,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02?autoplay=true&v=A,1989-12-13
CHARLIE_PUTH,44,https://open.spotify.com/artist/6VuMaDnrHyPL1p4EHjYLi7?autoplay=true&v=A,1991-12-02
PORTUGAL._THE_MAN,186,https://open.spotify.com/artist/4kI8Ie27vjvonwaB2ePh8T?autoplay=true&v=A,1981-06-12
GUCCI_MANE,90,https://open.spotify.com/artist/13y7CgLHjMVRMDqxdx0Xdo?autoplay=true&v=A,1980-02-12
SELENA_GOMEZ,198,https://open.spotify.com/artist/0C8ZW7ezQVs4URX5aX7Kqx?autoplay=true&v=A,1992-07-22
A$AP_FERG,8,https://open.spotify.com/artist/5dHt1vcEm9qb8fCyLcB3HL?autoplay=true&v=A,1988-10-20
DEMI_LOVATO,62,https://open.spotify.com/artist/6S2OmqARrzebs0tKUEyXyp?autoplay=true&v=A,1992-08-20
JUSTIN_TIMBERLAKE,110,https://open.spotify.com/artist/31TPClRtHm23RisEBtV3X7?autoplay=true&v=A,1981-01-31
MAROON_5,156,https://open.spotify.com/artist/04gDigrS5kc9YWfZHwBETP?autoplay=true&v=A,1979-03-18
KHALID,119,https://open.spotify.com/artist/6LuN9FCkKOj5PcnpouEgny?autoplay=true&v=A,1998-02-11
MIGUEL,164,https://open.spotify.com/artist/360IAlyVv4PCEVjgyMZrxK?autoplay=true&v=A,1985-10-23
EMINEM,78,https://open.spotify.com/artist/7dGJo4pcD2V6oG8kP0tJRR?autoplay=true&v=A,1972-10-17
THOMAS_RHETT,213,https://open.spotify.com/artist/6x2LnllRG5uGarZMsD4iO8?autoplay=true&v=A,1990-03-30
KODAK_BLACK,123,https://open.spotify.com/artist/46SHBwWsqBkxI7EeeBEQG7?autoplay=true&v=A,1997-06-11
LIL_UZI_VERT,137,https://open.spotify.com/artist/4O15NlyKLIASxsJ0PrXPfz?autoplay=true&v=A,1994-07-31
21_SAVAGE,3,https://open.spotify.com/artist/1URnnhqYAYcrqrcwql10ft?autoplay=true&v=A,1992-10-22
J_BALVIN,96,https://open.spotify.com/artist/1vyhD5VmyZ7KMfW5gqLgo5?autoplay=true&v=A,1985-05-07
N*E*R*D,169,https://open.spotify.com/artist/5wPoxI5si3eJsYYwyXV4Wi?autoplay=true&v=A,1973-04-05
MAX,159,https://open.spotify.com/artist/1bqxdqvUtPWZri43cKHac8?autoplay=true&v=A,1992-06-21
HAILEE_STEINFELD,91,https://open.spotify.com/artist/5p7f24Rk5HkUZsaS3BLG5F,1996-12-11
OFFSET,176,https://open.spotify.com/artist/4DdkRBBYG6Yk9Ka8tdJ9BW?autoplay=true&v=A,1991-12-14
LOGIC,143,https://open.spotify.com/artist/4xRYI6VqpkE3UwrDrAZL8L?autoplay=true&v=A,1990-01-22
SZA,206,https://open.spotify.com/artist/7tYKF4w9nC0nq9CsPZTHyP?autoplay=true&v=A,1990-11-08
CARRIE_UNDERWOOD,42,https://open.spotify.com/artist/4xFUf1FHVy696Q1JQZMTRj?autoplay=true&v=A,1983-03-10
FRENCH_MONTANA,86,https://open.spotify.com/artist/6vXTefBL93Dj5IqAWq6OTv?autoplay=true&v=A,1984-11-09
RUSSELL_DICKERSON,194,https://open.spotify.com/artist/1E2AEtxaFaJtH0lO7kgNKw?autoplay=true&v=A,1987-05-07
MARSHMELLO,157,https://open.spotify.com/artist/64KEffDW9EtZ1y2vBYgq8T?autoplay=true&v=A,1992-05-19
CHRIS_BROWN,46,https://open.spotify.com/artist/7bXgB6jMjp9ATFy66eO08Z?autoplay=true&v=A,1989-05-05
BRETT_YOUNG,33,https://open.spotify.com/artist/0fiWOxhsBsQQvFDtxUQWo0?autoplay=true&v=A,1981-03-23
MACKLEMORE,151,https://open.spotify.com/artist/3JhNCzhSMTxs9WLGJJxWOY?autoplay=true&v=A,1983-06-19
LIL_SKIES,136,https://open.spotify.com/artist/7d3WFRME3vBY2cgoP38RDo?autoplay=true&v=A,1998-08-04
ERIC_CHURCH,80,https://open.spotify.com/artist/2IvkS5MXK0vPGnwyJsrEyV?autoplay=true&v=A,1977-05-03
LUIS_FONSI,146,https://open.spotify.com/artist/4V8Sr092TqfHkfAA5fXXqG?autoplay=true&v=A,1978-04-15
KEALA_SETTLE,114,https://open.spotify.com/artist/7HV2RI2qNug4EcQqLbCAKS?autoplay=true&v=A,1975-11-05
OLD_DOMINION,177,https://open.spotify.com/artist/6y8XlgIV8BLlIg1tT1R10i?autoplay=true&v=A,1977-10-21
CHRIS_YOUNG,50,https://open.spotify.com/artist/4BYxqVkZyFjtik7crYLg5Q?autoplay=true&v=A,1985-06-12
YBN_NAHMIR,228,https://open.spotify.com/artist/3gGUMEwIX6XodWsYEvKSal?autoplay=true&v=A,1999-12-18
LANCO,127,https://open.spotify.com/artist/2lRH2dgU5Kk4Bc5phmII4T?autoplay=true&v=A,1989-04-30
FAMOUS_DEX,81,https://open.spotify.com/artist/0WOxhx4hikIsyF3CRPLC8W?autoplay=true&v=A,1993-09-06
WALKER_HAYES,223,https://open.spotify.com/artist/7sKxqpSqbIzphAKAhrqvlf?autoplay=true&v=A,1979-12-27
ZAC_EFRON,233,https://open.spotify.com/artist/6U1dBXJhC8gXFjamvFTmHg,1987-10-18
YOUNGBOY_NEVER_BROKE_AGAIN,232,https://open.spotify.com/artist/7wlFDEWiM5OoIAt8RSli8b?autoplay=true&v=A,1999-10-20
LIL_XAN,139,https://open.spotify.com/artist/3EXdLajEO02ziZ90P90bSW?autoplay=true&v=A,1996-09-06
KANE_BROWN,111,https://open.spotify.com/artist/3oSJ7TBVCWMDMiYjXNiCKE?autoplay=true&v=A,1993-10-21
WALK_THE_MOON,222,https://open.spotify.com/artist/6DIS6PRrLS3wbnZsf7vYic?autoplay=true&v=A,1987-02-16
BTS,36,https://open.spotify.com/artist/3Nrfpe0tUJi4K4DXYWgMUX?autoplay=true&v=A,1992-12-04
TROYE_SIVAN,219,https://open.spotify.com/artist/3WGpXCj9YhhfX11TToZcXP?autoplay=true&v=A,1995-06-05
SOFI_TUKKER,204,https://open.spotify.com/artist/586uxXMyD5ObPuzjtrzO1Q?autoplay=true&v=A,1989-12-26
BLAKE_SHELTON,28,https://open.spotify.com/artist/1UTPBmNbXNTittyMJrNkvw?autoplay=true&v=A,1976-06-18
SCOTTY_McCREERY,197,https://open.spotify.com/artist/6ZV6lGY0prbqpTD0Md8i29?autoplay=true&v=A,1993-10-09
DAN_+_SHAY,55,https://open.spotify.com/artist/7z5WFjZAIYejWy0NI5lv4T?autoplay=true&v=A,1987-08-16
KELSEA_BALLERINI,116,https://open.spotify.com/artist/3RqBeV12Tt7A8xH3zBDDUF?autoplay=true&v=A,1993-09-12
QUAVO,188,https://open.spotify.com/artist/0VRj0yCOv2FXJNP47XQnx5?autoplay=true&v=A,1991-04-02
MALUMA,152,https://open.spotify.com/artist/1r4hJ1h58CWwUQe3MxPuau?autoplay=true&v=A,1994-01-28
DEVIN_DAWSON,65,https://open.spotify.com/artist/2ySHS7UojGu20XfUPaBlyu?autoplay=true&v=A,1989-01-30
HUGH_JACKMAN,94,https://open.spotify.com/artist/5F1aoppMtU3OMiltO8ymJ2,1968-10-12
LIL_BABY,131,https://open.spotify.com/artist/5f7VJjfbwm532GiveGC0ZK?autoplay=true&v=A,1994-12-03
JAY_ROCK,102,https://open.spotify.com/artist/28ExwzUQsvgJooOI0X1mr3?autoplay=true&v=A,1985-03-31
BECKY_G,21,https://open.spotify.com/artist/4obzFoKoKRHIphyHzJ35G3,1997-03-02
CHRIS_STAPLETON,49,https://open.spotify.com/artist/4YLtscXsxbVgi031ovDDdh?autoplay=true&v=A,1978-04-15
FARRUKO,82,https://open.spotify.com/artist/329e4yvIujISKGKz1BZZbO?autoplay=true&v=A,1991-05-02
LOREN_ALLRED,144,https://open.spotify.com/artist/0LyOADBjj28cbvJWTXUEGA?autoplay=true&v=A,1989-09-07
ENRIQUE_IGLESIAS,79,https://open.spotify.com/artist/7qG3b048QCHVRO5Pv1T5lw?autoplay=true&v=A,1975-05-08
P!NK,179,https://open.spotify.com/artist/1KCSPY1glIKqW2TotWuXOR?autoplay=true&v=A,1979-09-08
KEITH_URBAN,115,https://open.spotify.com/artist/0u2FHSq3ln94y5Q57xazwf?autoplay=true&v=A,1967-10-26
DRAKE,70,https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4?autoplay=true&v=A,1986-10-24
BLOCBOY_JB,29,https://open.spotify.com/artist/4TEJudQY2pXxVHPE3gD2EU?autoplay=true&v=A,1996-05-19
THE_WEEKND,212,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ?autoplay=true&v=A,1990-02-16
ZEDD,235,https://open.spotify.com/artist/2qxJFvFYMEDqd7ui6kSAcq?autoplay=true&v=A,1989-09-02
BAZZI,19,https://open.spotify.com/artist/4GvEc3ANtPPjt1ZJllr5Zl?autoplay=true&v=A,1997-08-28
JASON_ALDEAN,100,https://open.spotify.com/artist/3FfvYsEGaIb52QPXhg4DcH?autoplay=true&v=A,1977-02-28
SCHOOLBOY_Q,196,https://open.spotify.com/artist/5IcR3N7QB1j6KBL8eImZ8m?autoplay=true&v=A,1986-10-26
OZUNA,178,https://open.spotify.com/artist/1i8SpTcr7yvPOmcqrbnVXY?autoplay=true&v=A,1992-3-13
DADDY_YANKEE,54,https://open.spotify.com/artist/4VMYDCV2IEDYJArk749S6m?autoplay=true&v=A,1977-02-03
RICH_THE_KID,193,https://open.spotify.com/artist/1pPmIToKXyGdsCF6LmqLmI?autoplay=true&v=A,1992-07-13
KHALID_&_SWAE_LEE,120,https://open.spotify.com/artist/1pPmIToKXyGdsCF6LmqLmI?autoplay=true&v=A,1995-06-07
SOB_X_RBE,203,https://open.spotify.com/artist/2TImI3DW7o5MdRXJs4D37h,1997-02-26
LIAM_PAYNE,130,https://open.spotify.com/artist/5pUo3fmmHT8bhCyHE52hA6?autoplay=true&v=A,1993-08-29
LUKE_BRYAN,147,https://open.spotify.com/artist/0BvkDsjIUla7X0k6CSWh1I?autoplay=true&v=A,1976-07-17
DEREZ_DE'SHON,64,https://open.spotify.com/artist/1C5vXvYnmVVTKw4GVCKGzM?autoplay=true&v=A,1989-03-25
JORDAN_DAVIS,106,https://open.spotify.com/artist/77kULmXAQ6vWer7IIHdGzI?autoplay=true&v=A,1988-03-30
JACQUEES,98,https://open.spotify.com/artist/4tMm1dU6Gn04VAZ9ClHcIZ?autoplay=true&v=A,1994-04-15
BRETT_ELDREDGE,32,https://open.spotify.com/artist/0qSX3s5pJnAlSsgsCne8Cz?autoplay=true&v=A,1986-03-23
PLIES,185,https://open.spotify.com/artist/3jksrX4oBklxR78ft8gv3j?autoplay=true&v=A,1976-07-01
LAUV,129,https://open.spotify.com/artist/5JZ7CnR6gTvEMKX4g70Amv?autoplay=true&v=A,1994-08-08
TANK,207,https://open.spotify.com/artist/4mwXUEKaW4ftbncf9Hi58l?autoplay=true&v=A,1976-01-01
NATTI_NATASHA,172,https://open.spotify.com/artist/1GDbiv3spRmZ1XdM1jQbT7?autoplay=true&v=A,1986-12-10
XXXTENTACION,227,https://open.spotify.com/artist/15UsOTVnJzReFVN1VCnxy4?autoplay=true&v=A,1998-01-23
LIL_DICKY,132,https://open.spotify.com/artist/1tqhsYv8yBBdwANFNzHtcr?autoplay=true&v=A,1988-03-15
LIN-MANUEL_MIRANDA,142,https://open.spotify.com/artist/4aXXDj9aZnlshx7mzj3W1N,1980-01-16
RAE_SREMMURD,191,https://open.spotify.com/artist/7iZtZyCzp3LItcw1wtPI3D?autoplay=true&v=A,1991-12-29
NICKY_JAM,175,https://open.spotify.com/artist/1SupJlEpv7RS2tPNRaHViT?autoplay=true&v=A,1981-03-17
DJ_KHALED,68,https://open.spotify.com/artist/0QHgL1lAIqAw0HtD7YldmP?autoplay=true&v=A,1975-11-26
MEGHAN_TRAINOR,161,https://open.spotify.com/artist/6JL8zeS1NmiOftqZTRgdTz?autoplay=true&v=A,1993-12-22
BAD_WOLVES,18,https://open.spotify.com/artist/0eI3X5rAzHRZVe5FPk4MN1?autoplay=true&v=A,1982-04-15
SHAWN_MENDES,199,https://open.spotify.com/artist/7n2wHs1TKAczGzO7Dd2rGr?autoplay=true&v=A,1998-08-08
LIL_YACHTY,140,https://open.spotify.com/artist/6icQOAFXDZKsumw3YXyusw?autoplay=true&v=A,1997-08-23
LUKE_COMBS,148,https://open.spotify.com/artist/718COspgdWOnwOFpJHRZHS?autoplay=true&v=A,1990-03-02
FOSTER_THE_PEOPLE,85,https://open.spotify.com/artist/7gP3bB2nilZXLfPHJhMdvc?autoplay=true&v=A,1984-02-29
BLAC_YOUNGSTA,26,https://open.spotify.com/artist/41klVmDluQZmGGqoidNfbe?autoplay=true&v=A,1990-04-08
