CAMILA_CABELLO,40,https://open.spotify.com/artist/4nDoRrQiYLoBzwC5BhVJzF?autoplay=true&v=A,1997-03-03
HIGH_VALLEY,93,https://open.spotify.com/artist/5sQqZtsAbXAoAnvA8iN9kN?autoplay=true&v=A,1991-06-25
JHENE_AIKO,103,https://open.spotify.com/artist/5ZS223C6JyBfXasXxrRqOk?autoplay=true&v=A,1988-03-16
TRIPPIE_REDD,218,https://open.spotify.com/artist/6Xgp2XMz1fhVYe7i6yNAax?autoplay=true&v=A,1999-06-18
THE_CHAINSMOKERS,210,https://open.spotify.com/artist/69GGBxA162lTqCwzJG5jLp?autoplay=true&v=A,1985-05-16
NICKI_MINAJ,174,https://open.spotify.com/artist/0hCNtLu0JehylgoiP8L4Gh?autoplay=true&v=A,1982-12-08
ELLA_MAI,76,https://open.spotify.com/artist/7HkdQ0gt53LP4zmHsL0nap?autoplay=true&v=A,1994-11-03
CALVIN_HARRIS,39,https://open.spotify.com/artist/7CajNmpbOovFoOoasH2HaY?autoplay=true&v=A,1984-01-17
ZAYN,234,https://open.spotify.com/artist/5ZsFI1h6hIdQRw2ti0hz81?autoplay=true&v=A,1993-01-12
KENNY_CHESNEY,118,https://open.spotify.com/artist/3grHWM9bx2E9vwJCdlRv9O?autoplay=true&v=A,1968-03-26
DARIUS_RUCKER,57,https://open.spotify.com/artist/7FY5V3XMwlNBPitEjXowHQ?autoplay=true&v=A,1966-05-13
SWAE_LEE,205,https://open.spotify.com/artist/1zNqQNIdeOUZHb8zbZRFMX?autoplay=true&v=A,1995-06-07
MORGAN_WALLEN,168,https://open.spotify.com/artist/4oUHIQIBe0LHzYfvXNW4QM?autoplay=true&v=A,1993-05-13
YOUNG_THUG,231,https://open.spotify.com/artist/50co4Is1HCEo8bhOyUWKpn?autoplay=true&v=A,1991-08-16
DANIEL_CAESAR,56,https://open.spotify.com/artist/20wkVLutqVOYrc0kxFs7rA?autoplay=true&v=A,1995-04-05
CHILDISH_GAMBINO,45,https://open.spotify.com/artist/73sIBHcqh3Z3NyqHKZ7FOL?autoplay=true&v=A,1983-09-25
ARIANA_GRANDE,14,https://open.spotify.com/artist/66CXWjxzNUsdJxJ2JdwvnR?autoplay=true&v=A,1993-06-26
TRAVIS_SCOTT,217,https://open.spotify.com/artist/0Y5tJX1MQlPlqiwlOH1tJY?autoplay=true&v=A,1991-04-30
J._COLE,97,https://open.spotify.com/artist/6l3HvQ5sa6mXTsMTB19rO5?autoplay=true&v=A,1985-01-28
PLAYBOI_CARTI,184,https://open.spotify.com/artist/699OTQXzgjhIYAHMy9RyPD?autoplay=true&v=A,1996-09-13
EL_CHOMBO,75,https://open.spotify.com/artist/6iSZjc4kOoKZKiBXK5HbwD?autoplay=true&v=A,1969-11-27
JUICE_WRLD,109,https://open.spotify.com/artist/4MCBfE4596Uoi2O4DtmEMz?autoplay=true&v=A,1998-12-02
REIK,192,https://open.spotify.com/artist/0vR2qb8m9WHeZ5ByCbimq2?autoplay=true&v=A,1986-07-09
BHAD_BHABIE,23,https://open.spotify.com/artist/7DuTB6wdzqFJGFLSH17k8e?autoplay=true&v=A,2003-03-26
DAVID_LEE_MURPHY,59,https://open.spotify.com/artist/78OAtwN3XpjMcjibnF2Kw5?autoplay=true&v=A,1959-01-07
THE_CARTERS,209,https://open.spotify.com/artist/4fpTMHe34LC5t3h5ztK8qu?autoplay=true&v=A,1969-12-04
KANYE_WEST,112,https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x?autoplay=true&v=A,1977-06-08
5_SECONDS_OF_SUMMER,4,https://open.spotify.com/artist/5Rl15oVamLq7FbSb0NNBNy?autoplay=true&v=A,1994-07-07
2_CHAINZ,2,https://open.spotify.com/artist/17lzZA2AlOHwCwFALHttmp?autoplay=true&v=A,1977-09-12
FLORIDA_GEORGIA_LINE,84,https://open.spotify.com/artist/3b8QkneNDz4JHKKKlLgYZg?autoplay=true&v=A,1985-08-26
BLACKPINK,27,https://open.spotify.com/artist/41MozSoPIsD1dJM0CLPjZF?autoplay=true&v=A,1995-01-03
A$AP_ROCKY,9,https://open.spotify.com/artist/13ubrt8QOOCPljQ2FL1Kca?autoplay=true&v=A,1988-10-03
KYGO,124,https://open.spotify.com/artist/23fqKkggKUBHNkbKtXEls4?autoplay=true&v=A,1991-09-11
MARTIN_GARRIX,158,https://open.spotify.com/artist/60d24wfXkVzDSfLS6hyCjZ?autoplay=true&v=A,1996-05-14
BILLIE_EILISH,24,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH?autoplay=true&v=A,2001-12-18
DIPLO,67,https://open.spotify.com/artist/5fMUXHkw8R8eOP2RNVYEZX?autoplay=true&v=A,1978-11-10
KIDS_SEE_GHOSTS,121,https://open.spotify.com/artist/2hPgGN4uhvXAxiXQBIXOmE?autoplay=true&v=A,1977-06-08
JAKE_OWEN,99,https://open.spotify.com/artist/1n2pb9Tsfe4SwAjmUac6YT?autoplay=true&v=A,1981-08-28
NAS,170,https://open.spotify.com/artist/20qISvAhX20dpIbOOzGK3q?autoplay=true&v=A,1973-09-14
QUEEN_NAIJA,190,https://open.spotify.com/artist/3nViOFa3kZW8OMSNOzwr98?autoplay=true&v=A,1995-10-17
TYGA,221,https://open.spotify.com/artist/5LHRHt1k9lMyONurDHEdrp?autoplay=true&v=A,1989-11-19
YG,230,https://open.spotify.com/artist/0A0FS04o6zMoto8OKPsDwY?autoplay=true&v=A,1990-03-09
CASPER_MAGICO,43,https://open.spotify.com/artist/1fux65HMCBvfJHqlBc4Nno?autoplay=true&v=A,1989-06-21
TWENTY_ONE_PILOTS,220,https://open.spotify.com/artist/3YQKmKGau1PzlVlkL1iodx?autoplay=true&v=A,1988-12-01
LAUREN_DAIGLE,128,https://open.spotify.com/artist/40LHVA5BTQp9RxHOQ9JPYj?autoplay=true&v=A,1991-09-09
BENNY_BLANCO,22,https://open.spotify.com/artist/5CiGnKThu5ctn9pBxv7DGa?autoplay=true&v=A,1988-03-08
CHRIS_LANE,48,https://open.spotify.com/artist/68abRTdO4meYReMWHvBYb0?autoplay=true&v=A,1984-11-09
TIESTO,214,https://open.spotify.com/artist/2o5jDhtHVPhrJdv3cEQ99Z?autoplay=true&v=A,1969-01-17
BACKSTREET_BOYS,16,https://open.spotify.com/artist/5rSXSAkZ67PYJSvpUpkOr7?autoplay=true&v=A,1975-02-20
ALESSIA_CARA,10,https://open.spotify.com/artist/2wUjUUtkb5lvLKcGKsKqsR?autoplay=true&v=A,1996-06-11
CLEAN_BANDIT,52,https://open.spotify.com/artist/6MDME20pz9RveH9rEXvrOM?autoplay=true&v=A,1985-12-10
WIZ_KHALIFA,226,https://open.spotify.com/artist/137W8MRPWKqSmrBGDBFSop?autoplay=true&v=A,1987-09-08
MORGAN_EVANS,167,https://open.spotify.com/artist/6fzQ81ouajOEFqCIB9VwrS?autoplay=true&v=A,1985-04-24
LOVELYTHEBAND,145,https://open.spotify.com/artist/4KJ6jujcNPzOyhdNoiNftp?autoplay=true&v=A,1987-12-29
DYLAN_SCOTT,73,https://open.spotify.com/artist/78YqeIji3mgAS2K1Maca6x?autoplay=true&v=A,1980-01-01
TK_KRAVITZ,215,https://open.spotify.com/artist/65rDIPdQD7ijLSOq32cMXo?autoplay=true&v=A,1997-04-17
COLE_SWINDELL,53,https://open.spotify.com/artist/1mfDfLsMxYcOOZkzBxvSVW?autoplay=true&v=A,1983-06-30
FUTURE,87,https://open.spotify.com/artist/1RyvyyTE3xzB2ZywiAwp0i?autoplay=true&v=A,1983-11-20
WEEZER,224,https://open.spotify.com/artist/3jOstUTkEu2JkjvRdBA5Gu?autoplay=true&v=A,1970-06-13
CIARA,51,https://open.spotify.com/artist/2NdeV5rLm47xAvogXrYhJX?autoplay=true&v=A,1985-10-25
YELLA_BEEZY,229,https://open.spotify.com/artist/7kwCkEJ384PWm0UQW3hxjS?autoplay=true&v=A,1991-10-21
JASON_MRAZ,101,https://open.spotify.com/artist/4phGZZrJZRo4ElhRtViYdl?autoplay=true&v=A,1977-06-23
BRYCE_VINE,35,https://open.spotify.com/artist/1ShZZUjkbXCjhwrb18BA8I?autoplay=true&v=A,1988-06-16
DENNIS_LLOYD,63,https://open.spotify.com/artist/3EOEK57CV77D4ovYVcmiyt?autoplay=true&v=A,1993-06-18
MACHINE_GUN_KELLY,150,https://open.spotify.com/artist/6TIYQ3jFPwQSRmorSezPxX,1990-04-22
SHECK_WES,200,https://open.spotify.com/artist/2RDOrhPqAM4jzTRCEb19qX?autoplay=true&v=A,1998-09-10
LIL_PEEP,134,https://open.spotify.com/artist/2kCcBybjl3SAtIcwdWpUe3?autoplay=true&v=A,1996-11-01
PANIC!_AT_THE_DISCO,180,https://open.spotify.com/artist/20JZFwl6HVl6yg8a4H3ZqK?autoplay=true&v=A,1987-04-12
LIL'_DUVAL,141,https://open.spotify.com/artist/6YiHht3u7FFszle72kpbdQ?autoplay=true&v=A,1977-06-12
MAC_MILLER,149,https://open.spotify.com/artist/4LLpKhyESsyAXpc4laK94U?autoplay=true&v=A,1992-01-19
LABRINTH,125,https://open.spotify.com/artist/2feDdbD5araYcm6JhFHHw7?autoplay=true&v=A,1989-01-04
MITCHELL_TENPENNY,165,https://open.spotify.com/artist/1p6CdzJRoicjRcSdWoB9Qc?autoplay=true&v=A,1989-08-17
6LACK,6,https://open.spotify.com/artist/4IVAbR2w4JJNJDDRFP3E83?autoplay=true&v=A,1992-06-24
MEEK_MILL,160,https://open.spotify.com/artist/20sxb77xiYeusSH8cVdatc?autoplay=true&v=A,1987-05-06
CHRIS_JANSON,47,https://open.spotify.com/artist/60gmlHZmT16wiO9GiXKYK9?autoplay=true&v=A,1986-04-02
FLIPP_DINERO,83,https://open.spotify.com/artist/2HUwZ0kumzCSlhFcjFZfpp?autoplay=true&v=A,1995-11-16
JIMMIE_ALLEN,104,https://open.spotify.com/artist/147nKr9upHZSSxqCzh9j7c?autoplay=true&v=A,1986-06-18
LIL_MOSEY,133,https://open.spotify.com/artist/5zctI4wO9XSKS8XwcnqEHk?autoplay=true&v=A,2002-01-25
BAD_BUNNY,17,https://open.spotify.com/artist/4q3ewBCX7sLwd24euuV69X?autoplay=true&v=A,1994-03-10
LADY_GAGA,126,https://open.spotify.com/artist/1HY2Jd0NmPuamShAr6KMms?autoplay=true&v=A,1985-03-28
DJ_SNAKE,69,https://open.spotify.com/artist/540vIaP2JwjQb9dm3aArA4?autoplay=true&v=A,1986-06-13
LIL_WAYNE,138,https://open.spotify.com/artist/55Aa2cqylxrFIXC767Z865?autoplay=true&v=A,1982-09-27
MAREN_MORRIS,153,https://open.spotify.com/artist/6WY7D3jk8zTrHtmkqqo5GI?autoplay=true&v=A,1990-04-10
SILK_CITY,201,https://open.spotify.com/artist/2X97ZAqRKRMYFIDqtvGgGc?autoplay=true&v=A,1978-11-10
QUEEN,189,https://open.spotify.com/artist/1dfeR4HaWDbWqFHLkxsg1d,1946-09-05
METRO_BOOMIN,162,https://open.spotify.com/artist/0iEtIxbK0KxaSlF7G42ZOp?autoplay=true&v=A,1993-09-16
PARDISON_FONTAINE,181,https://open.spotify.com/artist/7Gkyjs2OYQpJdOvvmwIz2Z?autoplay=true&v=A,1989-12-29
DIERKS_BENTLEY,66,https://open.spotify.com/artist/7x8nK0m0cP2ksQf0mjWdPS?autoplay=true&v=A,1975-11-20
TORY_LANEZ,216,https://open.spotify.com/artist/2jku7tDXc6XoB6MO2hFuqg?autoplay=true&v=A,1992-07-27
DEAN_LEWIS,60,https://open.spotify.com/artist/3QSQFmccmX81fWCUSPTS7y?autoplay=true&v=A,1987-10-21
ANUEL_AA,13,https://open.spotify.com/artist/2R21vXR83lH98kGeO99Y66?autoplay=true&v=A,1992-11-26
DUSTIN_LYNCH,72,https://open.spotify.com/artist/1dID9zgn0OV0Y8ud7Mh2tS?autoplay=true&v=A,1985-05-14
KIP_MOORE,122,https://open.spotify.com/artist/2hJPr4lk7Q8SSvCVBl9fWM?autoplay=true&v=A,1980-04-01
MARIAH_CAREY,154,https://open.spotify.com/artist/4iHNK0tOyZPYnBU7nGAgpQ?autoplay=true&v=A,1970-03-27
ANDY_WILLIAMS,12,https://open.spotify.com/artist/4sj6D0zlMOl25nprDJBiU9?autoplay=true&v=A,1927-12-03
BRENDA_LEE,31,https://open.spotify.com/artist/4cPHsZM98sKzmV26wlwD2W?autoplay=true&v=A,1944-12-11
BURL_IVES,37,https://open.spotify.com/artist/0MHgLfmQdutffmvWe5XBTN?autoplay=true&v=A,1909-06-14
BOBBY_HELMS,30,https://open.spotify.com/artist/38EmEgXkgK51MT2tPY0EoC?autoplay=true&v=A,1933-07-15
NAT_KING_COLE,171,https://open.spotify.com/artist/7v4imS0moSyGdXyLgVTIV7?autoplay=true&v=A,1919-03-17
WHAM!,225,https://open.spotify.com/artist/5lpH0xAS4fVfLkACg9DAuM?autoplay=true&v=A,1963-06-25
GENE_AUTRY,89,https://open.spotify.com/artist/5ixB75BQR3ADoWQkcHQJTs?autoplay=true&v=A,1907-09-29
DEAN_MARTIN,61,https://open.spotify.com/artist/49e4v89VmlDcFCMyDv9wQ9,1917-06-07
THE_RONETTES,211,https://open.spotify.com/artist/7CyeXFnOrfC1N6z4naIpgo?autoplay=true&v=A,1943-07-10
JOSE_FELICIANO,108,https://open.spotify.com/artist/7K78lVZ8XzkjfRSI7570FF?autoplay=true&v=A,1945-09-10
PERRY_COMO,183,https://open.spotify.com/artist/5v8jlSmAQfrkTjAlpUfWtu?autoplay=true&v=A,1912-05-18
JOHN_&_YOKO,105,https://open.spotify.com/artist/2s4tjL6W3qrblOe0raIzwJ?autoplay=true&v=A,1940-10-09
PAUL_McCARTNEY,182,https://open.spotify.com/artist/4STHEaNw4mPZ2tzheohgXB?autoplay=true&v=A,1942-06-19
BING_CROSBY,25,https://open.spotify.com/artist/6ZjFtWeHP9XN7FeKSUe80S?autoplay=true&v=A,1903-05-03
DARLENE_LOVE,58,https://open.spotify.com/artist/391oLRVmoTkumiN79HkTWu?autoplay=true&v=A,1941-07-26
MARK_RONSON,155,https://open.spotify.com/artist/3hv9jJF3adDNsBSIQDqcjp?autoplay=true&v=A,1975-09-04
ELLIE_GOULDING,77,https://open.spotify.com/artist/0X2BH1fck6amBIoJhDVmmJ?autoplay=true&v=A,1986-12-30
KATY_PERRY,113,https://open.spotify.com/artist/6jJ0s89eD6GaHleKKya26X?autoplay=true&v=A,1984-10-25
AVA_MAX,15,https://open.spotify.com/artist/4npEfmQ6YuiwW1GpUmaq3F?autoplay=true&v=A,1994-02-16
CALBOY,38,https://open.spotify.com/artist/0HkcYmcjrBR3SCw9Ld5VZk?autoplay=true&v=A,1999-04-03
A_BOOGIE_WIT_DA_HOODIE,7,https://open.spotify.com/artist/31W5EY0aAly4Qieq6OFu6I?autoplay=true&v=A,1995-12-06
SKI_MASK_THE_SLUMP_GOD,202,https://open.spotify.com/artist/2rhFzFmezpnW82MNqEKVry?autoplay=true&v=A,1996-04-18