Havana,176,Pop,2017-09-09,40,1,CAMILA_CABELLO,Camila,1,1
Singles_You_Up,372,Country,2018-02-17,106,5,JORDAN_DAVIS,Home State,50,83
Alone,23,Pop,2018-05-05,92,5,HALSEY,hopeless fountain kingdom,84,84
Sativa,358,R&B/Hip-hop,2018-03-31,103,5,JHENE_AIKO,Trip,74,85
Mercy,263,Country,2018-05-19,33,5,BRETT_YOUNG,Brett Young,86,86
Red_Roses,339,R&B/Hip-hop,2018-01-20,136,5,LIL_SKIES,Life of a Dark Rose,69,87
Moonlight,277,R&B/Hip-hop,2018-05-26,227,5,XXXTENTACION,?,88,88
Over_Now,319,R&B/Hip-hop,2018-05-12,187,5,POST_MALONE,beerbongs & bentleys,24,89
Zack_And_Codeine,474,R&B/Hip-hop,2018-05-12,187,5,POST_MALONE,beerbongs & bentleys,23,90
Lust,255,R&B/Hip-hop,2018-05-26,136,5,LIL_SKIES,Life of a Dark Rose,91,91
All_Girls_Are_The_Same,18,R&B/Hip-hop,2018-05-26,109,5,JUICE_WRLD,Goodbye & Good Riddance,92,92
Same_Bitches,357,R&B/Hip-hop,2018-05-12,187,5,POST_MALONE,beerbongs & bentleys,20,93
When_We,454,R&B/Hip-hop,2018-02-24,207,5,TANK,SAVAGE,78,94
Cry_Pretty,96,Country,2018-05-26,42,5,CARRIE_UNDERWOOD,,95,95
El_Farsante,120,Latin,2018-02-10,178,5,OZUNA,Odisea,49,96
Takin_Shots,395,R&B/Hip-hop,2018-05-12,187,5,POST_MALONE,beerbongs & bentleys,29,97
92_Explorer,12,R&B/Hip-hop,2018-05-12,187,5,POST_MALONE,beerbongs & bentleys,40,98
Beautiful_Crazy,45,Country,2018-05-19,148,5,LUKE_COMBS,This One's For You Too,58,99
Say_Something,359,Pop,2018-02-10,110,5,JUSTIN_TIMBERLAKE,,9,100
Sad!,356,R&B/Hip-hop,2018-03-17,227,6,XXXTENTACION,?,1,1
I_Like_It,192,R&B/Hip-hop,2018-04-21,41,6,CARDI_B,Invasion of Privacy,2,2
Nice_For_What,295,R&B/Hip-hop,2018-04-21,70,6,DRAKE,Scorpion,1,3
Lucid_Dreams,253,R&B/Hip-hop,2018-05-26,109,6,JUICE_WRLD,Goodbye & Good Riddance,4,4
Girls_Like_You,156,Pop,2018-06-09,156,6,MAROON_5,Red Pill Blues,4,5
Psycho,334,R&B/Hip-hop,2018-03-10,187,6,POST_MALONE,beerbongs & bentleys,1,6
Bood_Up,67,R&B/Hip-hop,2018-04-14,76,6,ELLA_MAI,READY,6,7
Gods_Plan,159,R&B/Hip-hop,2018-02-03,70,6,DRAKE,Scorpion,1,8
No_Tears_Left_To_Cry,303,Pop,2018-05-05,14,6,ARIANA_GRANDE,Sweetener,3,9
The_Middle,413,Pop,2018-02-10,235,6,ZEDD,,5,10
Meant_To_Be,261,Pop,2017-11-11,20,6,BEBE_REXHA,All Your Fault Pt. 2,2,11
Yes_Indeed,464,R&B/Hip-hop,2018-05-26,131,6,LIL_BABY,Harder Than Ever,6,12
Apeshit,26,R&B/Hip-hop,2018-06-30,209,6,THE_CARTERS,EVERYTHING IS LOVE,13,13
Friends,149,Pop,2018-02-24,157,6,MARSHMELLO,,11,14
Im_Upset,200,R&B/Hip-hop,2018-06-09,70,6,DRAKE,Scorpion,15,15
Moonlight,277,R&B/Hip-hop,2018-06-30,227,6,XXXTENTACION,?,16,16
This_Is_America,421,R&B/Hip-hop,2018-05-19,45,6,CHILDISH_GAMBINO,,1,17
Changes,84,R&B/Hip-hop,2018-06-30,227,6,XXXTENTACION,?,18,18
Jocelyn_Flores,213,R&B/Hip-hop,2018-06-30,227,6,XXXTENTACION,17,19,19
Mine,268,R&B/Hip-hop,2018-02-03,19,6,BAZZI,COSMIC,11,20
Perfect,324,Pop,2017-10-07,74,6,ED_SHEERAN,Divide,1,21
In_My_Blood,205,Pop,2018-03-31,199,6,SHAWN_MENDES,Shawn Mendes,11,22
Better_Now,55,R&B/Hip-hop,2018-05-12,187,6,POST_MALONE,beerbongs & bentleys,7,23
Walk_It_Talk_It,446,R&B/Hip-hop,2018-02-10,163,6,MIGOS,Culture II,10,24
Look_Alive,242,R&B/Hip-hop,2018-02-24,29,6,BLOCBOY_JB,,5,25
Never_Be_The_Same,287,Pop,2018-01-13,40,6,CAMILA_CABELLO,Camila,6,26
Delicate,101,Pop,2018-03-24,208,6,TAYLOR_SWIFT,reputation,25,27
Fuck_Love,150,R&B/Hip-hop,2018-06-30,227,6,XXXTENTACION,17,28,28
Be_Careful,43,R&B/Hip-hop,2018-04-14,41,6,CARDI_B,Invasion of Privacy,11,29
Whatever_It_Takes,452,Rock,2018-02-17,95,6,IMAGINE_DRAGONS,Evolve,12,30
Rockstar,351,R&B/Hip-hop,2017-10-07,187,6,POST_MALONE,beerbongs & bentleys,1,31
Plug_Walk,328,R&B/Hip-hop,2018-02-24,193,6,RICH_THE_KID,The World Is Yours,13,32
Back_To_You,32,Pop,2018-05-26,198,6,SELENA_GOMEZ,13 Reasons Why,22,33
Tequila,404,Country,2018-03-31,55,6,DAN_+_SHAY,,32,34
Heaven,178,Country,2018-01-13,111,6,KANE_BROWN,Kane Brown,15,35
Love_Lies,249,R&B/Hip-hop,2018-03-03,119,6,KHALID,,34,36
One_Kiss,315,Pop,2018-04-21,39,6,CALVIN_HARRIS,,30,37
Taste,399,R&B/Hip-hop,2018-06-09,221,6,TYGA,,38,38
Havana,176,Pop,2017-09-09,40,6,CAMILA_CABELLO,Camila,1,39
Te_Bote,401,R&B/Hip-hop,2018-05-05,43,6,CASPER_MAGICO,,36,40
New_Rules,293,Pop,2017-08-19,71,6,DUA_LIPA,Dua Lipa,6,41
Everybody_Dies_In_Their_Nightmares,128,R&B/Hip-hop,2018-06-30,227,6,XXXTENTACION,17,42,42
Bed,48,R&B/Hip-hop,2018-06-30,174,6,NICKI_MINAJ,Queen,43,43
Wait,443,Pop,2018-02-03,156,6,MAROON_5,Red Pill Blues,24,44
All_Girls_Are_The_Same,18,R&B/Hip-hop,2018-05-26,109,6,JUICE_WRLD,Goodbye & Good Riddance,41,45
Freaky_Friday,148,R&B/Hip-hop,2018-03-31,132,6,LIL_DICKY,,8,46
I_Like_Me_Better,193,Pop,2018-02-24,129,6,LAUV,I met you when I was 18. (the playlist),46,47
All_Mine,20,R&B/Hip-hop,2018-06-16,112,6,KANYE_WEST,ye,11,48
Youngblood,472,Pop,2018-06-16,4,6,5_SECONDS_OF_SUMMER,Youngblood,49,49
Get_Along,152,Country,2018-04-21,118,6,KENNY_CHESNEY,Songs for the Saints,48,50
Up_Down,438,Country,2018-04-07,168,6,MORGAN_WALLEN,If I Know Me,49,51
Chun-Li,86,R&B/Hip-hop,2018-04-21,174,6,NICKI_MINAJ,Queen,10,52
Bigger_Than_You,59,R&B/Hip-hop,2018-06-30,2,6,2_CHAINZ,,53,53
Simple,370,Country,2018-06-16,84,6,FLORIDA_GEORGIA_LINE,Can't Say I Ain't Country,54,54
DDU-DU_DDU-DU,100,K-pop,2018-06-30,27,6,BLACKPINK,SQUARE UP,55,55
IDGAF,202,Pop,2018-01-27,71,6,DUA_LIPA,Dua Lipa,49,56
One_Number_Away,316,Country,2018-03-31,148,6,LUKE_COMBS,This One's For You,34,57
The_Remedy_For_A_Broken_Heart_(Why_Am_I_So_In_Love),414,R&B/Hip-hop,2018-06-30,227,6,XXXTENTACION,?,58,58
Sit_Next_To_Me,373,Pop,2018-03-31,85,6,FOSTER_THE_PEOPLE,Sacred Hearts Club,56,59
Mercy,263,Country,2018-05-19,33,6,BRETT_YOUNG,Brett Young,60,60
Pray_For_Me,331,R&B/Hip-hop,2018-02-17,212,6,THE_WEEKND,Black Panther The Album,7,61
Ball_For_Me,37,R&B/Hip-hop,2018-05-12,187,6,POST_MALONE,beerbongs & bentleys,16,62
I_Lived_It,194,Country,2018-03-17,28,6,BLAKE_SHELTON,Texoma Shore,63,63
Japan,211,R&B/Hip-hop,2018-04-07,81,6,FAMOUS_DEX,Dex Meets Dexter,28,64
Fake_Love,132,K-pop,2018-06-02,36,6,BTS,Love Yourself 'Tear',10,65
Done_For_Me,109,Pop,2018-05-19,44,6,CHARLIE_PUTH,Voicenotes,53,66
Yikes,465,R&B/Hip-hop,2018-06-16,112,6,KANYE_WEST,ye,8,67
TATI,400,R&B/Hip-hop,2018-06-09,5,6,6IX9INE,DUMMY BOY,46,68
X,463,Latin,2018-03-17,175,6,NICKY_JAM,,41,69
A$AP_Forever,14,R&B/Hip-hop,2018-06-09,9,6,A$AP_ROCKY,,63,70
KOD,222,R&B/Hip-hop,2018-05-05,97,6,J._COLE,KOD,10,71
Everythings_Gonna_Be_Alright,131,Country,2018-05-05,59,6,DAVID_LEE_MURPHY,No Zip Code,66,72
Call_Out_My_Name,77,R&B/Hip-hop,2018-04-14,212,6,THE_WEEKND,"My Dear Melancholy,",4,73
Born_To_Be_Yours,69,Pop,2018-06-30,124,6,KYGO,,74,74
Alone,23,Pop,2018-05-05,92,6,HALSEY,hopeless fountain kingdom,70,75
Esskeetit,127,R&B/Hip-hop,2018-04-28,135,6,LIL_PUMP,,24,76
Boss,70,R&B/Hip-hop,2018-06-30,209,6,THE_CARTERS,EVERYTHING IS LOVE,77,77
Ocean,311,Pop,2018-06-30,158,6,MARTIN_GARRIX,,78,78
Praise_The_Lord_(Da_Shine),330,R&B/Hip-hop,2018-06-09,9,6,A$AP_ROCKY,TESTING,45,79
Hope,183,R&B/Hip-hop,2018-06-30,227,6,XXXTENTACION,?,80,80
Lovely,252,Pop,2018-06-09,24,6,BILLIE_EILISH,,78,81
Numb,310,R&B/Hip-hop,2018-06-30,227,6,XXXTENTACION,?,82,82
Powerglide,329,R&B/Hip-hop,2018-03-17,191,6,RAE_SREMMURD,SR3MM,28,83
Summer,387,R&B/Hip-hop,2018-06-30,209,6,THE_CARTERS,EVERYTHING IS LOVE,84,84
Drowns_The_Whiskey,113,Country,2018-06-30,100,6,JASON_ALDEAN,Rearview Town,85,85
Life_Goes_On,239,R&B/Hip-hop,2018-06-02,131,6,LIL_BABY,Harder Than Ever,74,86
Welcome_To_The_Party,450,Pop,2018-06-16,67,6,DIPLO,Deadpool 2,78,87
Woman_Amen,459,Country,2018-04-28,11,6,Dierks_Bentley,The Mountain,53,88
Dame_Tu_Cosita,97,Pop,2018-05-05,75,6,EL_CHOMBO,,36,89
Overdose,320,R&B/Hip-hop,2018-05-12,232,6,YOUNGBOY_NEVER_BROKE_AGAIN,Until Death Call My Name Reloaded,42,90
Reborn,338,R&B/Hip-hop,2018-06-23,121,6,KIDS_SEE_GHOSTS,KIDS SEE GHOSTS,39,91
I_Know_You,191,R&B/Hip-hop,2018-06-23,136,6,LIL_SKIES,,90,92
Zombie,476,Rock,2018-03-24,18,6,BAD_WOLVES,,54,93
I_Was_Jack_(You_Were_Diane),196,Country,2018-06-09,99,6,JAKE_OWEN,Greetings From... Jake,86,94
Nice,294,R&B/Hip-hop,2018-06-30,209,6,THE_CARTERS,EVERYTHING IS LOVE,95,95
Cop_Shot_The_Kid,92,R&B/Hip-hop,2018-06-30,170,6,NAS,NASIR,96,96
OTW,317,R&B/Hip-hop,2018-05-05,119,6,KHALID,,57,97
Sativa,358,R&B/Hip-hop,2018-03-31,103,6,JHENE_AIKO,Trip,74,98
Friends,1500,R&B/Hip-hop,2018-06-30,209,6,THE_CARTERS,EVERYTHING IS LOVE,99,99
Medicine,262,R&B/Hip-hop,2018-06-30,190,6,QUEEN_NAIJA,,100,100
In_My_Feelings,206,R&B/Hip-hop,2018-07-14,70,7,DRAKE,Scorpion,1,1
I_Like_It,192,R&B/Hip-hop,2018-04-21,41,7,CARDI_B,Invasion of Privacy,1,2
Girls_Like_You,156,Pop,2018-06-09,156,7,MAROON_5,Red Pill Blues,3,3
Nice_For_What,295,R&B/Hip-hop,2018-04-21,70,7,DRAKE,Scorpion,1,4
Bood_Up,67,R&B/Hip-hop,2018-04-14,76,7,ELLA_MAI,READY,5,5
Lucid_Dreams,253,R&B/Hip-hop,2018-05-26,109,7,JUICE_WRLD,Goodbye & Good Riddance,3,6
Better_Now,55,R&B/Hip-hop,2018-05-12,187,7,POST_MALONE,beerbongs & bentleys,7,7
No_Tears_Left_To_Cry,303,Pop,2018-05-05,14,7,ARIANA_GRANDE,Sweetener,3,8
Psycho,334,R&B/Hip-hop,2018-03-10,187,7,POST_MALONE,beerbongs & bentleys,1,9
Gods_Plan,159,R&B/Hip-hop,2018-02-03,70,7,DRAKE,Scorpion,1,10
God_Is_A_Woman,158,Pop,2018-07-28,14,7,ARIANA_GRANDE,Sweetener,11,11
Delicate,101,Pop,2018-03-24,208,7,TAYLOR_SWIFT,reputation,12,12
Taste,399,R&B/Hip-hop,2018-06-09,221,7,TYGA,,13,13
The_Middle,413,Pop,2018-02-10,235,7,ZEDD,,5,14
Sad!,356,R&B/Hip-hop,2018-03-17,227,7,XXXTENTACION,?,1,15
Yes_Indeed,464,R&B/Hip-hop,2018-05-26,131,7,LIL_BABY,Harder Than Ever,6,16
Meant_To_Be,261,Pop,2017-11-11,20,7,BEBE_REXHA,All Your Fault Pt. 2,2,17
Friends,149,Pop,2018-02-24,157,7,MARSHMELLO,,11,18
Perfect,324,Pop,2017-10-07,74,7,ED_SHEERAN,Divide,1,19
Nonstop,304,R&B/Hip-hop,2018-07-14,70,7,DRAKE,Scorpion,2,20
Love_Lies,249,R&B/Hip-hop,2018-03-03,119,7,KHALID,,21,21
Mine,268,R&B/Hip-hop,2018-02-03,19,7,BAZZI,COSMIC,11,22
In_My_Blood,205,Pop,2018-03-31,199,7,SHAWN_MENDES,Shawn Mendes,11,23
Im_Upset,200,R&B/Hip-hop,2018-06-09,70,7,DRAKE,Scorpion,7,24
Tequila,404,Country,2018-03-31,55,7,DAN_+_SHAY,,21,25
One_Kiss,315,Pop,2018-04-21,39,7,CALVIN_HARRIS,,26,26
Back_To_You,32,Pop,2018-05-26,198,7,SELENA_GOMEZ,13 Reasons Why,22,27
Apeshit,26,R&B/Hip-hop,2018-06-30,209,7,THE_CARTERS,EVERYTHING IS LOVE,13,28
I_Like_Me_Better,193,Pop,2018-02-24,129,7,LAUV,I met you when I was 18. (the playlist),29,29
Never_Be_The_Same,287,Pop,2018-01-13,40,7,CAMILA_CABELLO,Camila,6,30
Get_Along,152,Country,2018-04-21,118,7,KENNY_CHESNEY,Songs for the Saints,31,31
Youngblood,472,Pop,2018-06-16,4,7,5_SECONDS_OF_SUMMER,Youngblood,32,32
Dont_Matter_To_Me,108,R&B/Hip-hop,2018-07-14,70,7,DRAKE,Scorpion,9,33
Whatever_It_Takes,452,Rock,2018-02-17,95,7,IMAGINE_DRAGONS,Evolve,12,34
Look_Alive,242,R&B/Hip-hop,2018-02-24,29,7,BLOCBOY_JB,,5,35
Simple,370,Country,2018-06-16,84,7,FLORIDA_GEORGIA_LINE,Can't Say I Ain't Country,36,36
Moonlight,277,R&B/Hip-hop,2018-06-30,227,7,XXXTENTACION,?,13,37
Mercy,263,Country,2018-05-19,33,7,BRETT_YOUNG,Brett Young,38,38
Big_Bank,57,R&B/Hip-hop,2018-07-07,230,7,YG,STAY DANGEROUS,39,39
This_Is_America,421,R&B/Hip-hop,2018-05-19,45,7,CHILDISH_GAMBINO,,1,40
Be_Careful,43,R&B/Hip-hop,2018-04-14,41,7,CARDI_B,Invasion of Privacy,11,41
Te_Bote,401,R&B/Hip-hop,2018-05-05,43,7,CASPER_MAGICO,,36,42
Mob_Ties,270,R&B/Hip-hop,2018-07-14,70,7,DRAKE,Scorpion,13,43
Summertime_Magic,388,R&B/Hip-hop,2018-07-28,45,7,CHILDISH_GAMBINO,Summer Pack,44,44
I_Was_Jack_(You_Were_Diane),196,Country,2018-06-09,99,7,JAKE_OWEN,Greetings From... Jake,45,45
Sit_Next_To_Me,373,Pop,2018-03-31,85,7,FOSTER_THE_PEOPLE,Sacred Hearts Club,42,46
X,463,Latin,2018-03-17,175,7,NICKY_JAM,,41,47
Drowns_The_Whiskey,113,Country,2018-06-30,100,7,JASON_ALDEAN,Rearview Town,48,48
One_Number_Away,316,Country,2018-03-31,148,7,LUKE_COMBS,This One's For You,34,49
Jumpsuit,214,Pop,2018-07-21,220,7,TWENTY_ONE_PILOTS,Trench,50,50
Changes,84,R&B/Hip-hop,2018-06-30,227,7,XXXTENTACION,?,18,51
Bed,48,R&B/Hip-hop,2018-06-30,174,7,NICKI_MINAJ,Queen,43,52
You_Say,470,Christian,2018-07-28,128,7,LAUREN_DAIGLE,Look Up Child,53,53
Life_Changes,238,Country,2018-07-07,213,7,THOMAS_RHETT,Life Changes,54,54
All_Girls_Are_The_Same,18,R&B/Hip-hop,2018-05-26,109,7,JUICE_WRLD,Goodbye & Good Riddance,41,55
Eastside,117,Pop,2018-07-28,22,7,BENNY_BLANCO,,56,56
Take_Back_Home_Girl,393,Country,2018-07-07,48,7,CHRIS_LANE,Laps Around The Sun,57,57
Emotionless,124,R&B/Hip-hop,2018-07-14,70,7,DRAKE,Scorpion,8,58
Up_Down,438,Country,2018-04-07,168,7,MORGAN_WALLEN,If I Know Me,49,59
Jackie_Chan,210,Dance,2018-07-21,214,7,TIESTO,,60,60
Cant_Take_A_Joke,80,R&B/Hip-hop,2018-07-14,70,7,DRAKE,Scorpion,18,61
Coming_Home,90,Country,2018-07-07,115,7,KEITH_URBAN,Graffiti U,62,62
Dont_Go_Breaking_My_Heart,107,R&B/Hip-hop,2018-07-14,16,7,BACKSTREET_BOYS,,63,63
Sunrise_Sunburn_Sunset,390,Country,2018-07-14,1,7,Luke_Bryan,What Makes You Country,64,64
Growing_Pains,167,R&B/Hip-hop,2018-07-14,10,7,ALESSIA_CARA,The Pains of Growing,65,65
Solo,378,Pop,2018-07-21,52,7,CLEAN_BANDIT,,66,66
Elevate,122,R&B/Hip-hop,2018-07-14,70,7,DRAKE,Scorpion,14,67
Wasted,447,R&B/Hip-hop,2018-07-28,109,7,JUICE_WRLD,Goodbye & Good Riddance,68,68
Freaky_Friday,148,R&B/Hip-hop,2018-03-31,132,7,LIL_DICKY,,8,69
Hotel_Key,185,Country,2018-07-14,177,7,OLD_DOMINION,Happy Endings,70,70
Desperate_Man,102,Country,2018-07-28,80,7,ERIC_CHURCH,,71,71
Hopelesss_Romantic,184,R&B/Hip-hop,2018-07-28,226,7,WIZ_KHALIFA,Rolling Papers 2,72,72
Fr_Fr,147,R&B/Hip-hop,2018-07-28,226,7,WIZ_KHALIFA,Rolling Papers 2,73,73
Kiss_Somebody,221,Country,2018-07-14,167,7,MORGAN_EVANS,Things That We Drink To,74,74
OTW,317,R&B/Hip-hop,2018-07-21,119,7,KHALID,,75,75
Ball_For_Me,37,R&B/Hip-hop,2018-05-12,187,7,POST_MALONE,beerbongs & bentleys,16,76
All_Mine,20,R&B/Hip-hop,2018-06-16,112,7,KANYE_WEST,ye,11,77
Medicine,262,R&B/Hip-hop,2018-06-30,190,7,QUEEN_NAIJA,,78,78
Nico_And_The_Niners,296,Pop,2018-07-28,220,7,TWENTY_ONE_PILOTS,Trench,79,79
Blue_Tint,64,R&B/Hip-hop,2018-07-14,70,7,DRAKE,Scorpion,30,80
Cry_Pretty,96,Country,2018-07-14,42,7,CARRIE_UNDERWOOD,,81,81
After_Dark,16,R&B/Hip-hop,2018-07-14,70,7,DRAKE,Scorpion,41,82
Sin_Pijama,371,Pop,2018-07-07,21,7,BECKY_G,,83,83
Broken,73,Pop,2018-07-28,145,7,LOVELYTHEBAND,finding it hard to smile,84,84
Hooked,182,Country,2018-07-28,73,7,DYLAN_SCOTT,Dylan Scott,85,85
Alone,23,Pop,2018-05-05,92,7,HALSEY,hopeless fountain kingdom,66,86
Ocean,312,R&B/Hip-hop,2018-07-28,215,7,TK_KRAVITZ,2.0,87,87
Ocean,313,Pop,2018-07-21,158,7,MARTIN_GARRIX,,88,88
Everythings_Gonna_Be_Alright,131,Country,2018-05-05,59,7,DAVID_LEE_MURPHY,No Zip Code,66,89
1942,1,R&B/Hip-hop,2018-07-28,88,7,G-EAZY,,90,90
Break_Up_In_The_End,71,Country,2018-07-28,53,7,COLE_SWINDELL,All of It,91,91
Im_A_Mess,199,Pop,2018-07-28,20,7,BEBE_REXHA,Expectations,92,92
Narcos,283,R&B/Hip-hop,2018-07-28,163,7,MIGOS,Culture II,93,93
Remind_Me_To_Forget,340,Pop,2018-07-28,124,7,KYGO,,94,94
Call_Out_My_Name,77,R&B/Hip-hop,2018-04-14,212,7,THE_WEEKND,"My Dear Melancholy,",4,95
Praise_The_Lord_(Da_Shine),330,R&B/Hip-hop,2018-07-28,9,7,A$AP_ROCKY,TESTING,96,96
Zombie,476,Rock,2018-07-28,18,7,BAD_WOLVES,,97,97
8_Out_Of_10,11,R&B/Hip-hop,2018-07-14,70,7,DRAKE,Scorpion,21,98
31_Days,8,R&B/Hip-hop,2018-07-21,87,7,FUTURE,BEASTMODE 2,65,99
Talk_Up,398,R&B/Hip-hop,2018-07-14,70,7,DRAKE,Scorpion,20,100
In_My_Feelings,206,R&B/Hip-hop,2018-07-14,70,8,DRAKE,Scorpion,1,1
Girls_Like_You,156,Pop,2018-06-09,156,8,MAROON_5,Red Pill Blues,2,2
I_Like_It,192,R&B/Hip-hop,2018-04-21,41,8,CARDI_B,Invasion of Privacy,1,3
FeFe,136,R&B/Hip-hop,2018-08-04,5,8,6IX9INE,DUMMY BOY,3,4
Better_Now,55,R&B/Hip-hop,2018-05-12,187,8,POST_MALONE,beerbongs & bentleys,5,5
Lucid_Dreams,253,R&B/Hip-hop,2018-05-26,109,8,JUICE_WRLD,Goodbye & Good Riddance,3,6
Sicko_Mode,367,R&B/Hip-hop,2018-08-18,217,8,TRAVIS_SCOTT,ASTROWORLD,4,7
Taste,399,R&B/Hip-hop,2018-06-09,221,8,TYGA,,8,8
Bood_Up,67,R&B/Hip-hop,2018-04-14,76,8,ELLA_MAI,READY,5,9
No_Brainer,297,R&B/Hip-hop,2018-08-11,68,8,DJ_KHALED,,5,10
Love_Lies,249,R&B/Hip-hop,2018-03-03,119,8,KHALID,,11,11
No_Tears_Left_To_Cry,303,Pop,2018-05-05,14,8,ARIANA_GRANDE,Sweetener,3,12
Psycho,334,R&B/Hip-hop,2018-03-10,187,8,POST_MALONE,beerbongs & bentleys,1,13
Nice_For_What,295,R&B/Hip-hop,2018-04-21,70,8,DRAKE,Scorpion,1,14
Yes_Indeed,464,R&B/Hip-hop,2018-05-26,131,8,LIL_BABY,Harder Than Ever,6,15
Delicate,101,Pop,2018-03-24,208,8,TAYLOR_SWIFT,reputation,12,16
Youngblood,472,Pop,2018-06-16,4,8,5_SECONDS_OF_SUMMER,Youngblood,17,17
Barbie_Dreams,39,R&B/Hip-hop,2018-08-25,174,8,NICKI_MINAJ,Queen,18,18
Meant_To_Be,261,Pop,2017-11-11,20,8,BEBE_REXHA,All Your Fault Pt. 2,2,19
Perfect,324,Pop,2017-10-07,74,8,ED_SHEERAN,Divide,1,20
Nonstop,304,R&B/Hip-hop,2018-07-14,70,8,DRAKE,Scorpion,2,21
The_Middle,413,Pop,2018-02-10,235,8,ZEDD,,5,22
Big_Bank,57,R&B/Hip-hop,2018-07-07,230,8,YG,STAY DANGEROUS,16,23
Gods_Plan,159,R&B/Hip-hop,2018-02-03,70,8,DRAKE,Scorpion,1,24
Back_To_You,32,Pop,2018-05-26,198,8,SELENA_GOMEZ,13 Reasons Why,22,25
Sad!,356,R&B/Hip-hop,2018-03-17,227,8,XXXTENTACION,?,1,26
Stargazing,383,R&B/Hip-hop,2018-08-18,217,8,TRAVIS_SCOTT,ASTROWORLD,8,27
