Havana,176,Pop,2017-09-09,40,1,CAMILA_CABELLO,Camila,1,1
Tequila,404,Country,2018-03-31,55,8,DAN_+_SHAY,,21,28
Mercy,263,Country,2018-05-19,33,8,BRETT_YOUNG,Brett Young,29,29
God_Is_A_Woman,158,Pop,2018-07-28,14,8,ARIANA_GRANDE,Sweetener,11,30
Mine,268,R&B/Hip-hop,2018-02-03,19,8,BAZZI,COSMIC,11,31
One_Kiss,315,Pop,2018-04-21,39,8,CALVIN_HARRIS,,26,32
Friends,149,Pop,2018-02-24,157,8,MARSHMELLO,,11,33
Natural,284,Rock,2018-08-04,95,8,IMAGINE_DRAGONS,Origins,34,34
Simple,370,Country,2018-06-16,84,8,FLORIDA_GEORGIA_LINE,Can't Say I Ain't Country,34,35
Drowns_The_Whiskey,113,Country,2018-06-30,100,8,JASON_ALDEAN,Rearview Town,36,36
Never_Be_The_Same,287,Pop,2018-01-13,40,8,CAMILA_CABELLO,Camila,6,37
In_My_Blood,205,Pop,2018-03-31,199,8,SHAWN_MENDES,Shawn Mendes,11,38
I_Like_Me_Better,193,Pop,2018-02-24,129,8,LAUV,I met you when I was 18. (the playlist),29,39
Get_Along,152,Country,2018-04-21,118,8,KENNY_CHESNEY,Songs for the Saints,22,40
Apeshit,26,R&B/Hip-hop,2018-06-30,209,8,THE_CARTERS,EVERYTHING IS LOVE,13,41
Bed,48,R&B/Hip-hop,2018-06-30,174,8,NICKI_MINAJ,Queen,42,42
Yosemite,466,R&B/Hip-hop,2018-08-18,217,8,TRAVIS_SCOTT,ASTROWORLD,25,43
Chun-Li,86,R&B/Hip-hop,2018-08-25,174,8,NICKI_MINAJ,Queen,44,44
Life_Changes,238,Country,2018-07-07,213,8,THOMAS_RHETT,Life Changes,45,45
Taking_A_Walk,396,R&B/Hip-hop,2018-08-25,218,8,TRIPPIE_REDD,LIFE'S A TRIP,46,46
Sunrise_Sunburn_Sunset,391,Country,2018-07-14,147,8,LUKE_BRYAN,What Makes You Country,47,47
Eastside,117,Pop,2018-07-28,22,8,BENNY_BLANCO,,44,48
Te_Bote,401,R&B/Hip-hop,2018-05-05,43,8,CASPER_MAGICO,,36,49
Moonlight,277,R&B/Hip-hop,2018-06-30,227,8,XXXTENTACION,?,13,50
Im_A_Mess,199,Pop,2018-07-28,20,8,BEBE_REXHA,Expectations,51,51
Beautiful,44,R&B/Hip-hop,2018-08-18,19,8,BAZZI,COSMIC,52,52
Kiss_Somebody,221,Country,2018-07-14,167,8,MORGAN_EVANS,Things That We Drink To,53,53
Broken,73,Pop,2018-07-28,145,8,LOVELYTHEBAND,finding it hard to smile,54,54
Hotel_Key,185,Country,2018-07-14,177,8,OLD_DOMINION,Happy Endings,55,55
Rich_Sex,346,R&B/Hip-hop,2018-08-25,174,8,NICKI_MINAJ,Queen,56,56
Africa,15,Pop,2018-08-04,224,8,WEEZER,Weezer (Teal Album),57,57
Majesty,256,R&B/Hip-hop,2018-08-25,174,8,NICKI_MINAJ,Queen,58,58
All_Girls_Are_The_Same,18,R&B/Hip-hop,2018-05-26,109,8,JUICE_WRLD,Goodbye & Good Riddance,41,59
Ganja_Burns,151,R&B/Hip-hop,2018-08-25,174,8,NICKI_MINAJ,Queen,60,60
Take_Back_Home_Girl,393,Country,2018-07-07,48,8,CHRIS_LANE,Laps Around The Sun,55,61
Solo,378,Pop,2018-07-21,52,8,CLEAN_BANDIT,,58,62
Jackie_Chan,210,Dance,2018-07-21,214,8,TIESTO,,60,63
Be_Careful,43,R&B/Hip-hop,2018-04-14,41,8,CARDI_B,Invasion of Privacy,11,64
Medicine,262,R&B/Hip-hop,2018-06-30,190,8,QUEEN_NAIJA,,54,65
Stop_Trying_To_Be_Good,386,R&B/Hip-hop,2018-08-18,217,8,TRAVIS_SCOTT,ASTROWORLD,27,66
Level_Up,236,R&B/Hip-hop,2018-08-04,51,8,CIARA,,59,67
Hooked,182,Country,2018-07-28,73,8,DYLAN_SCOTT,Dylan Scott,68,68
Cant_Say,79,R&B/Hip-hop,2018-08-18,217,8,TRAVIS_SCOTT,ASTROWORLD,38,69
Remind_Me_To_Forget,340,Pop,2018-07-28,124,8,KYGO,,70,70
Wake_Up,444,R&B/Hip-hop,2018-08-18,217,8,TRAVIS_SCOTT,ASTROWORLD,30,71
W_O_R_K_I_N_M_E,442,R&B/Hip-hop,2018-08-25,188,8,QUAVO,,72,72
Dont_Go_Breaking_My_Heart,107,R&B/Hip-hop,2018-07-14,16,8,BACKSTREET_BOYS,,63,73
Im_Upset,200,R&B/Hip-hop,2018-06-09,70,8,DRAKE,Scorpion,7,74
R.I.P_Screw,336,R&B/Hip-hop,2018-08-18,217,8,TRAVIS_SCOTT,ASTROWORLD,26,75
Trip,436,R&B/Hip-hop,2018-08-18,76,8,ELLA_MAI,Ella Mai,76,76
You_Say,470,Christian,2018-07-28,128,8,LAUREN_DAIGLE,Look Up Child,53,77
Break_Up_In_The_End,71,Country,2018-07-28,53,8,COLE_SWINDELL,All of It,78,78
No_Bystanders,298,R&B/Hip-hop,2018-08-18,217,8,TRAVIS_SCOTT,ASTROWORLD,31,79
Changes,84,R&B/Hip-hop,2018-06-30,227,8,XXXTENTACION,?,18,80
Carousel,82,R&B/Hip-hop,2018-08-18,217,8,TRAVIS_SCOTT,ASTROWORLD,24,81
Lose_It,244,Country,2018-08-04,111,8,KANE_BROWN,Experiment,82,82
Growing_Pains,167,R&B/Hip-hop,2018-07-14,10,8,ALESSIA_CARA,The Pains of Growing,65,83
Lean_Wit_Me,228,R&B/Hip-hop,2018-08-18,109,8,JUICE_WRLD,Goodbye & Good Riddance,84,84
1942,1,R&B/Hip-hop,2018-07-28,88,8,G-EAZY,,70,85
Thats_On_Me,407,R&B/Hip-hop,2018-08-11,229,8,YELLA_BEEZY,"Lite Work, Vol. 2",86,86
Album_Of_The_Year_(Freestyle),17,R&B/Hip-hop,2018-08-25,97,8,J._COLE,,87,87
This_Is_America,421,R&B/Hip-hop,2018-05-19,45,8,CHILDISH_GAMBINO,,1,88
5%_Tint,10,R&B/Hip-hop,2018-08-18,217,8,TRAVIS_SCOTT,ASTROWORLD,36,89
Have_It_All,177,Pop,2018-08-25,101,8,JASON_MRAZ,,90,90
Drew_Barrymore,110,R&B/Hip-hop,2018-08-25,35,8,BRYCE_VINE,,91,91
Cry_Pretty,96,Country,2018-07-14,42,8,CARRIE_UNDERWOOD,,81,92
Sin_Pijama,371,Pop,2018-07-07,21,8,BECKY_G,,70,93
Best_Part,52,R&B/Hip-hop,2018-08-04,56,8,DANIEL_CAESAR,Freudian,81,94
She_Got_The_Best_Of_Me,364,Country,2018-08-25,148,8,LUKE_COMBS,This One's For You Too,95,95
Lie,237,R&B/Hip-hop,2018-08-25,173,8,NF,Perception,96,96
Nevermind,290,R&B/Hip-hop,2018-08-04,63,8,DENNIS_LLOYD,,86,97
Thought_I_Knew_You,424,R&B/Hip-hop,2018-08-25,174,8,NICKI_MINAJ,Queen,98,98
Mob_Ties,270,R&B/Hip-hop,2018-07-14,70,8,DRAKE,Scorpion,13,99
Wasted,447,R&B/Hip-hop,2018-07-28,109,8,JUICE_WRLD,Goodbye & Good Riddance,67,100
Girls_Like_You,156,Pop,2018-06-09,156,9,MAROON_5,Red Pill Blues,1,1
In_My_Feelings,206,R&B/Hip-hop,2018-07-14,70,9,DRAKE,Scorpion,1,2
Killshot,219,R&B/Hip-hop,2018-09-29,78,9,EMINEM,,3,3
Lucid_Dreams,253,R&B/Hip-hop,2018-05-26,109,9,JUICE_WRLD,Goodbye & Good Riddance,3,4
Better_Now,55,R&B/Hip-hop,2018-05-12,187,9,POST_MALONE,beerbongs & bentleys,4,5
I_Like_It,192,R&B/Hip-hop,2018-04-21,41,9,CARDI_B,Invasion of Privacy,1,6
I_Love_It,195,R&B/Hip-hop,2018-09-22,112,9,KANYE_WEST,,6,7
FeFe,136,R&B/Hip-hop,2018-08-04,5,9,6IX9INE,DUMMY BOY,3,8
Sicko_Mode,367,R&B/Hip-hop,2018-08-18,217,9,TRAVIS_SCOTT,ASTROWORLD,4,9
Youngblood,472,Pop,2018-06-16,4,9,5_SECONDS_OF_SUMMER,Youngblood,10,10
Love_Lies,249,R&B/Hip-hop,2018-03-03,119,9,KHALID,,9,11
Taste,399,R&B/Hip-hop,2018-06-09,221,9,TYGA,,8,12
Lucky_You,254,R&B/Hip-hop,2018-09-15,78,9,EMINEM,Kamikaze,6,13
Natural,284,Rock,2018-08-04,95,9,IMAGINE_DRAGONS,Origins,14,14
Nonstop,304,R&B/Hip-hop,2018-07-14,70,9,DRAKE,Scorpion,2,15
No_Brainer,297,R&B/Hip-hop,2018-08-11,68,9,DJ_KHALED,,5,16
God_Is_A_Woman,158,Pop,2018-07-28,14,9,ARIANA_GRANDE,Sweetener,8,17
Back_To_You,32,Pop,2018-05-26,198,9,SELENA_GOMEZ,13 Reasons Why,18,18
Yes_Indeed,464,R&B/Hip-hop,2018-05-26,131,9,LIL_BABY,Harder Than Ever,6,19
Bood_Up,67,R&B/Hip-hop,2018-04-14,76,9,ELLA_MAI,READY,5,20
Trip,436,R&B/Hip-hop,2018-08-18,76,9,ELLA_MAI,Ella Mai,21,21
Rap_Devil,337,R&B/Hip-hop,2018-09-22,150,9,MACHINE_GUN_KELLY,,13,22
Perfect,324,Pop,2017-10-07,74,9,ED_SHEERAN,Divide,1,23
Big_Bank,57,R&B/Hip-hop,2018-07-07,230,9,YG,STAY DANGEROUS,16,24
No_Tears_Left_To_Cry,303,Pop,2018-05-05,14,9,ARIANA_GRANDE,Sweetener,3,25
Meant_To_Be,261,Pop,2017-11-11,20,9,BEBE_REXHA,All Your Fault Pt. 2,2,26
Delicate,101,Pop,2018-03-24,208,9,TAYLOR_SWIFT,reputation,12,27
Drip_Too_Hard,112,R&B/Hip-hop,2018-09-29,131,9,LIL_BABY,Drip Harder,28,28
Eastside,117,Pop,2018-07-28,22,9,BENNY_BLANCO,,28,29
Wake_Up_In_The_Sky,445,R&B/Hip-hop,2018-09-29,90,9,GUCCI_MANE,Evil Genius,30,30
Happier,173,Pop,2018-09-01,157,9,MARSHMELLO,,31,31
Psycho,334,R&B/Hip-hop,2018-03-10,187,9,POST_MALONE,beerbongs & bentleys,1,32
Sad!,356,R&B/Hip-hop,2018-03-17,227,9,XXXTENTACION,?,1,33
I_Like_Me_Better,193,Pop,2018-02-24,129,9,LAUV,I met you when I was 18. (the playlist),27,34
The_Middle,413,Pop,2018-02-10,235,9,ZEDD,,5,35
Im_A_Mess,199,Pop,2018-07-28,20,9,BEBE_REXHA,Expectations,36,36
Nice_For_What,295,R&B/Hip-hop,2018-04-21,70,9,DRAKE,Scorpion,1,37
New_Patek,292,R&B/Hip-hop,2018-09-29,137,9,LIL_UZI_VERT,,38,38
Tequila,404,Country,2018-03-31,55,9,DAN_+_SHAY,,21,39
Gods_Plan,159,R&B/Hip-hop,2018-02-03,70,9,DRAKE,Scorpion,1,40
Simple,370,Country,2018-06-16,84,9,FLORIDA_GEORGIA_LINE,Can't Say I Ain't Country,32,41
Mo_Bamba,269,R&B/Hip-hop,2018-09-08,200,9,SHECK_WES,MUDBOY,42,42
Broken,73,Pop,2018-07-28,145,9,LOVELYTHEBAND,finding it hard to smile,41,43
Beautiful,44,R&B/Hip-hop,2018-08-18,19,9,BAZZI,COSMIC,42,44
Better,54,R&B/Hip-hop,2018-09-29,119,9,KHALID,Suncity,45,45
Fall,133,R&B/Hip-hop,2018-09-15,78,9,EMINEM,,12,46
Falling_Down,134,R&B/Hip-hop,2018-09-29,134,9,LIL_PEEP,"Come Over When You're Sober, Pt. 2",47,47
Hotel_Key,185,Country,2018-07-14,177,9,OLD_DOMINION,Happy Endings,48,48
Drew_Barrymore,110,R&B/Hip-hop,2018-08-25,35,9,BRYCE_VINE,,46,49
She_Got_The_Best_Of_Me,364,Country,2018-08-25,148,9,LUKE_COMBS,This One's For You Too,50,50
Sunrise_Sunburn_Sunset,391,Country,2018-07-14,147,9,LUKE_BRYAN,What Makes You Country,35,51
Jackie_Chan,210,Dance,2018-07-21,214,9,TIESTO,,52,52
Ring,347,R&B/Hip-hop,2018-09-01,41,9,CARDI_B,What Makes You Country,53,53
Blue_Tacoma,63,Country,2018-09-01,194,9,RUSSELL_DICKERSON,Yours,54,54
Africa,15,Pop,2018-08-04,224,9,WEEZER,Weezer (Teal Album),51,55
High_Hopes,180,Pop,2018-09-01,180,9,PANIC!_AT_THE_DISCO,Pray For The Wicked,56,56
Barbie_Dreams,39,R&B/Hip-hop,2018-08-25,174,9,NICKI_MINAJ,Queen,18,57
Hooked,182,Country,2018-07-28,73,9,DYLAN_SCOTT,Dylan Scott,48,58
The_Ringer,415,R&B/Hip-hop,2018-09-15,78,9,EMINEM,Kamikaze,8,59
Medicine,262,R&B/Hip-hop,2018-06-30,190,9,QUEEN_NAIJA,,54,60
Lose_It,244,Country,2018-08-04,111,9,KANE_BROWN,Experiment,61,61
Breathin,72,Pop,2018-09-01,14,9,ARIANA_GRANDE,Sweetener,22,62
Smile_(Living_My_Best_Life),377,R&B/Hip-hop,2018-09-08,141,9,LIL'_DUVAL,,63,63
You_Say,470,Christian,2018-07-28,128,9,LAUREN_DAIGLE,Look Up Child,44,64
Break_Up_In_The_End,71,Country,2018-07-28,53,9,COLE_SWINDELL,All of It,49,65
Self_Care,360,R&B/Hip-hop,2018-09-22,149,9,MAC_MILLER,Swimming,33,66
Thunderclouds,427,Pop,2018-09-15,125,9,LABRINTH,"LABRINTH, SIA & DIPLO PRESENT... LSD",67,67
The_Way_I_Am,416,Pop,2018-09-08,44,9,CHARLIE_PUTH,Voicenotes,68,68
Thats_On_Me,407,R&B/Hip-hop,2018-08-11,229,9,YELLA_BEEZY,"Lite Work, Vol. 2",69,69
W_O_R_K_I_N_M_E,442,R&B/Hip-hop,2018-08-25,188,9,QUAVO,,52,70
Life_Changes,238,Country,2018-07-07,213,9,THOMAS_RHETT,Life Changes,36,71
Drowns_The_Whiskey,113,Country,2018-06-30,100,9,JASON_ALDEAN,Rearview Town,32,72
Lie,237,R&B/Hip-hop,2018-08-25,173,9,NF,Perception,73,73
Drunk_Me,115,Country,2018-09-01,165,9,MITCHELL_TENPENNY,Telling All My Secrets,74,74
Remind_Me_To_Forget,340,Pop,2018-07-28,124,9,KYGO,,63,75
Pretty_Little_Fears,332,R&B/Hip-hop,2018-09-29,6,9,6LACK,East Atlanta Love Letter,76,76
Promises,333,Pop,2018-09-01,39,9,CALVIN_HARRIS,,65,77
Mercy,263,Country,2018-05-19,33,9,BRETT_YOUNG,Brett Young,29,78
All_Girls_Are_The_Same,18,R&B/Hip-hop,2018-05-26,109,9,JUICE_WRLD,Goodbye & Good Riddance,41,79
Stargazing,383,R&B/Hip-hop,2018-08-18,217,9,TRAVIS_SCOTT,ASTROWORLD,8,80
Best_Part,52,R&B/Hip-hop,2018-08-04,56,9,DANIEL_CAESAR,Freudian,81,81
Dangerous,98,R&B/Hip-hop,2018-09-08,160,9,MEEK_MILL,Legends Of The Summer,82,82
Apeshit,26,R&B/Hip-hop,2018-06-30,209,9,THE_CARTERS,EVERYTHING IS LOVE,13,83
Drunk_Girl,114,Pop,2018-09-08,47,9,CHRIS_JANSON,EVERYBODY,84,84
Yosemite,466,R&B/Hip-hop,2018-08-18,217,9,TRAVIS_SCOTT,ASTROWORLD,25,85
BEBE,47,R&B/Hip-hop,2018-09-15,5,9,6IX9INE,DUMMY BOY,30,86
Speechless,381,Country,2018-09-22,55,9,DAN_+_SHAY,,87,87
Side_Effects,368,Pop,2018-09-01,210,9,THE_CHAINSMOKERS,Sick Boy,66,88
Desperate_Man,102,Country,2018-09-01,80,9,ERIC_CHURCH,,85,89
Cry_Pretty,96,Country,2018-09-29,42,9,CARRIE_UNDERWOOD,,90,90
Solo,378,Pop,2018-07-21,52,9,CLEAN_BANDIT,,58,91
Hangin_On,172,Country,2018-09-15,50,9,CHRIS_YOUNG,Losing Sleep,89,92
Lean_Wit_Me,228,R&B/Hip-hop,2018-08-18,109,9,JUICE_WRLD,Goodbye & Good Riddance,68,93
Not_Alike,305,R&B/Hip-hop,2018-09-15,78,9,EMINEM,Kamikaze,24,94
OTW,317,R&B/Hip-hop,2018-09-22,119,9,KHALID,,95,95
Leave_Me_Alone,229,R&B/Hip-hop,2018-09-29,83,9,FLIPP_DINERO,,96,96
Best_Shot,5200,Country,2018-09-29,104,9,JIMMIE_ALLEN,Mercury Lane,97,97
Hopeless_Romantic,184,R&B/Hip-hop,2018-09-08,226,9,WIZ_KHALIFA,Rolling Papers 2,96,98
Kamikaze,215,R&B/Hip-hop,2018-09-15,78,9,EMINEM,Kamikaze,16,99
Noticed,308,R&B/Hip-hop,2018-09-29,133,9,LIL_MOSEY,Northsbest,100,100
Girls_Like_You,156,Pop,2018-06-09,156,10,MAROON_5,Red Pill Blues,1,1
Zeze,475,R&B/Hip-hop,2018-10-27,123,10,KODAK_BLACK,Dying To Live,2,2
Lucid_Dreams,253,R&B/Hip-hop,2018-05-26,109,10,JUICE_WRLD,Goodbye & Good Riddance,2,3
Better_Now,55,R&B/Hip-hop,2018-05-12,187,10,POST_MALONE,beerbongs & bentleys,3,4
MIA,265,R&B/Hip-hop,2018-10-27,17,10,BAD_BUNNY,,5,5
Happier,173,Pop,2018-09-01,157,10,MARSHMELLO,,6,6
Sicko_Mode,367,R&B/Hip-hop,2018-08-18,217,10,TRAVIS_SCOTT,ASTROWORLD,4,7
Drip_Too_Hard,112,R&B/Hip-hop,2018-09-29,131,10,LIL_BABY,Drip Harder,4,8
Youngblood,472,Pop,2018-06-16,4,10,5_SECONDS_OF_SUMMER,Youngblood,7,9
Shallow,361,Pop,2018-10-13,126,10,LADY_GAGA,A Star Is Born Soundtrack,5,10
Trip,436,R&B/Hip-hop,2018-08-18,76,10,ELLA_MAI,Ella Mai,11,11
I_Like_It,192,R&B/Hip-hop,2018-04-21,41,10,CARDI_B,Invasion of Privacy,1,12
Natural,284,Rock,2018-08-04,95,10,IMAGINE_DRAGONS,Origins,13,13
Love_Lies,249,R&B/Hip-hop,2018-03-03,119,10,KHALID,,9,14
In_My_Feelings,206,R&B/Hip-hop,2018-07-14,70,10,DRAKE,Scorpion,1,15
Taki_Taki,394,Pop,2018-10-13,69,10,DJ_SNAKE,,16,16
Taste,399,R&B/Hip-hop,2018-06-09,221,10,TYGA,,8,17
FeFe,136,R&B/Hip-hop,2018-08-04,5,10,6IX9INE,DUMMY BOY,3,18
God_Is_A_Woman,158,Pop,2018-07-28,14,10,ARIANA_GRANDE,Sweetener,8,19
Nonstop,304,R&B/Hip-hop,2018-07-14,70,10,DRAKE,Scorpion,2,20
Mo_Bamba,269,R&B/Hip-hop,2018-09-08,200,10,SHECK_WES,MUDBOY,21,21
Eastside,117,Pop,2018-07-28,22,10,BENNY_BLANCO,,20,22
Without_Me,457,Pop,2018-10-20,92,10,HALSEY,,18,23
Back_To_You,32,Pop,2018-05-26,198,10,SELENA_GOMEZ,13 Reasons Why,18,24
Bood_Up,67,R&B/Hip-hop,2018-04-14,76,10,ELLA_MAI,READY,5,25
I_Love_It,195,R&B/Hip-hop,2018-09-22,112,10,KANYE_WEST,,6,26
High_Hopes,180,Pop,2018-09-01,180,10,PANIC!_AT_THE_DISCO,Pray For The Wicked,27,27
Yes_Indeed,464,R&B/Hip-hop,2018-05-26,131,10,LIL_BABY,Harder Than Ever,6,28
Big_Bank,57,R&B/Hip-hop,2018-07-07,230,10,YG,STAY DANGEROUS,16,29
Close_Friends,87,R&B/Hip-hop,2018-10-20,131,10,LIL_BABY,Drip Harder,28,30
Meant_To_Be,261,Pop,2017-11-11,20,10,BEBE_REXHA,All Your Fault Pt. 2,2,31
Beautiful,44,R&B/Hip-hop,2018-08-18,19,10,BAZZI,COSMIC,32,32
Broken,73,Pop,2018-07-28,145,10,LOVELYTHEBAND,finding it hard to smile,33,33
Delicate,101,Pop,2018-03-24,208,10,TAYLOR_SWIFT,reputation,12,34
Never_Recover,289,R&B/Hip-hop,2018-10-20,131,10,LIL_BABY,Drip Harder,15,35
Uproar,439,R&B/Hip-hop,2018-10-13,138,10,LIL_WAYNE,Tha Carter V,7,36
Im_A_Mess,199,Pop,2018-07-28,20,10,BEBE_REXHA,Expectations,36,37
Psycho,334,R&B/Hip-hop,2018-03-10,187,10,POST_MALONE,beerbongs & bentleys,1,38
I_Like_Me_Better,193,Pop,2018-02-24,129,10,LAUV,I met you when I was 18. (the playlist),27,39
Sad!,356,R&B/Hip-hop,2018-03-17,227,10,XXXTENTACION,?,1,40
Wake_Up_In_The_Sky,445,R&B/Hip-hop,2018-09-29,90,10,GUCCI_MANE,Evil Genius,30,41
Mona_Lisa,271,R&B/Hip-hop,2018-10-13,138,10,LIL_WAYNE,Tha Carter V,2,42
The_Middle,413,Pop,2018-02-10,235,10,ZEDD,,5,43
She_Got_The_Best_Of_Me,364,Country,2018-08-25,148,10,LUKE_COMBS,This One's For You Too,44,44
No_Brainer,297,R&B/Hip-hop,2018-08-11,68,10,DJ_KHALED,,5,45
Ring,347,R&B/Hip-hop,2018-09-01,41,10,CARDI_B,What Makes You Country,46,46
Tequila,404,Country,2018-03-31,55,10,DAN_+_SHAY,,21,47
Flip_The_Switch,143,R&B/Hip-hop,2018-10-27,188,10,QUAVO,QUAVO HUNCHO,48,48
No_Tears_Left_To_Cry,303,Pop,2018-05-05,14,10,ARIANA_GRANDE,Sweetener,3,49
Always_Remember_Us_This_Way,24,Pop,2018-10-20,126,10,LADY_GAGA,A Star Is Born Soundtrack,41,50
Stoopid,385,R&B/Hip-hop,2018-10-20,5,10,6IX9INE,DUMMY BOY,25,51
Breathin,72,Pop,2018-09-01,14,10,ARIANA_GRANDE,Sweetener,22,52
W_O_R_K_I_N_M_E,442,R&B/Hip-hop,2018-08-25,188,10,QUAVO,,52,53
Ill_Never_Love_Again,198,Pop,2018-10-20,126,10,LADY_GAGA,A Star Is Born Soundtrack,36,54
Falling_Down,134,R&B/Hip-hop,2018-09-29,134,10,LIL_PEEP,"Come Over When You're Sober, Pt. 2",13,55
Break_Up_In_The_End,71,Country,2018-07-28,53,10,COLE_SWINDELL,All of It,49,56
Venom,441,R&B/Hip-hop,2018-10-20,78,10,EMINEM,Kamikaze,43,57
Lie,237,R&B/Hip-hop,2018-08-25,173,10,NF,Perception,58,58
Smile_(Living_My_Best_Life),377,R&B/Hip-hop,2018-09-08,141,10,LIL'_DUVAL,,56,59
Simple,370,Country,2018-06-16,84,10,FLORIDA_GEORGIA_LINE,Can't Say I Ain't Country,32,60
Pass_Out,323,R&B/Hip-hop,2018-10-27,188,10,QUAVO,QUAVO HUNCHO,61,61
Jackie_Chan,210,Dance,2018-07-21,214,10,TIESTO,,52,62
Speechless,381,Country,2018-09-22,55,10,DAN_+_SHAY,,63,63
Drew_Barrymore,110,R&B/Hip-hop,2018-08-25,35,10,BRYCE_VINE,,46,64
Blue_Tacoma,63,Country,2018-09-01,194,10,RUSSELL_DICKERSON,Yours,52,65
Lose_It,244,Country,2018-08-04,111,10,KANE_BROWN,Experiment,61,66
No_Stylist,302,R&B/Hip-hop,2018-10-06,86,10,FRENCH_MONTANA,No Stylist,47,67
Lost_In_Japan,248,Pop,2018-10-13,199,10,SHAWN_MENDES,Shawn Mendes,68,68
Best_Shot,5200,Country,2018-09-29,104,10,JIMMIE_ALLEN,Mercury Lane,69,69
Killshot,219,R&B/Hip-hop,2018-09-29,78,10,EMINEM,,3,70
Better,54,R&B/Hip-hop,2018-09-29,119,10,KHALID,Suncity,45,71
